Číslo daňového dokladu,Kategorie,Produkt,Pokladna,DPH,Datum vystavení,EAN,Typ platby,Prodané množství
2026975,Nealko nápoje,Magnesia Jemně Perlivá 1.5l,Pokladna 1,21.00,06.02.2026 19:53:37,8594001021734,Platební karta,1.00
2026974,Alkohol/sklo,"Kozel ležák světlý 0,5 l",Pokladna 1,21.00,06.02.2026 19:51:03,8594404005782,Hotovost,4.00
2026974,Brambůrky/Chips,Flint,Pokladna 1,12.00,06.02.2026 19:51:03,4820182742835,Hotovost,3.00
2026974,Brambůrky/Chips,Flint,Pokladna 1,12.00,06.02.2026 19:51:03,4820182748813,Hotovost,1.00
2026974,Cigarettes,Marlboro gold,Pokladna 1,21.00,06.02.2026 19:51:03,8595701553860,Hotovost,2.00
2026973,Brambůrky/Chips,Luks Crab 125g,Pokladna 1,12.00,06.02.2026 19:48:58,7622202224461,Platební karta,1.00
2026973,PET láhve,Láhev 1.0l,Pokladna 1,21.00,06.02.2026 19:48:58,,Platební karta,2.00
2026973,PET láhve,Láhev 2.0l,Pokladna 1,21.00,06.02.2026 19:48:58,,Platební karta,1.00
2026973,Pivovar Mazák,Mazák Fancy Farmer,Pokladna 1,21.00,06.02.2026 19:48:58,,Platební karta,1.00
2026973,Pivovar Nachmelená opice,Nachmelená opice APA,Pokladna 1,21.00,06.02.2026 19:48:58,,Platební karta,1.00
2026973,Pivovar Rohozec,Rohozec Cherry Beer,Pokladna 1,21.00,06.02.2026 19:48:58,,Platební karta,2.00
2026972,PET láhve,Láhev 1.0l,Pokladna 1,21.00,06.02.2026 19:44:46,,Platební karta,2.00
2026972,PET láhve,Láhev 2.0l,Pokladna 1,21.00,06.02.2026 19:44:46,,Platební karta,1.00
2026972,Pivovar Cider,Frisco cider,Pokladna 1,21.00,06.02.2026 19:44:46,,Platební karta,2.00
2026972,Pivovar Prazdroj,Pilsner Urquell,Pokladna 1,21.00,06.02.2026 19:44:46,,Platební karta,1.00
2026972,Pivovar Rohozec,Rohozec Cherry Beer,Pokladna 1,21.00,06.02.2026 19:44:46,,Platební karta,1.00
2026971,Brambůrky/Chips,Hospodské 180g,Pokladna 1,12.00,06.02.2026 19:37:38,8594067540378,Platební karta,1.00
2026971,PET láhve,Láhev 1.5l,Pokladna 1,21.00,06.02.2026 19:37:38,,Platební karta,1.00
2026971,Pivo lahve,Raven Orange IPA 0.75l,Pokladna 1,21.00,06.02.2026 19:37:38,8594192650249,Platební karta,1.00
2026971,Pivovar Raven,Raven Tropic Edge,Pokladna 1,21.00,06.02.2026 19:37:38,,Platební karta,1.50
2026970,Alkohol/sklo,"Kozel ležák světlý 0,5 l",Pokladna 1,21.00,06.02.2026 19:31:23,8594404000572,Hotovost,2.00
2026970,Alkohol/sklo,"OB vodka 0,2l",Pokladna 1,21.00,06.02.2026 19:31:23,8586000136168,Hotovost,2.00
2026970,Čokolady/Pečivo/Zefir,Preclíky vanilkové,Pokladna 1,12.00,06.02.2026 19:31:23,4820235881429,Hotovost,1.00
2026969,Alkohol/sklo,"Blanc 0,33 l",Pokladna 1,21.00,06.02.2026 19:29:34,3080216015507,Hotovost,1.00
2026969,Cigarettes,Terea Turquoise,Pokladna 1,21.00,06.02.2026 19:29:34,8595701548378,Hotovost,1.00
2026969,Pivo lahve,Garaže 0.48l,Pokladna 1,21.00,06.02.2026 19:29:34,5900014003552,Hotovost,1.00
2026968,Brambůrky/Chips,Lays barbecue ribs 130g,Pokladna 1,12.00,06.02.2026 19:28:58,5900259130686,Hotovost,1.00
2026968,Nealko nápoje,"ENER.TIGER, 0,5 l",Pokladna 1,21.00,06.02.2026 19:28:58,"8594057637859 8595646209495,8595646209495,8594057637859",Hotovost,1.00
2026967,Čokolady/Pečivo/Zefir,Preclíky vanilkové,Pokladna 1,12.00,06.02.2026 19:17:00,4820017292283,Hotovost,1.00
2026966,Nealko nápoje,Biola 2l,Pokladna 1,21.00,06.02.2026 19:11:10,4820209113938,Platební karta,1.00
2026966,Víno,Riunite 0.75l,Pokladna 1,21.00,06.02.2026 19:11:10,8002550508526,Platební karta,1.00
2026966,Žvýkačky/bonbony,"AVK Charms 0,250 + Trufalie 0,250 + Who said Mu 0,200 +Amethyst 0,250",Pokladna 1,12.00,06.02.2026 19:11:10,"4823105817245,4823105817283,4823105817207",Platební karta,1.00
2026965,Brambůrky/Chips,Luks Crab 125g,Pokladna 1,12.00,06.02.2026 19:03:44,7622202267949,Platební karta,1.00
2026965,PET láhve,Láhev 1.0l,Pokladna 1,21.00,06.02.2026 19:03:44,,Platební karta,1.00
2026965,PET láhve,Láhev 2.0l,Pokladna 1,21.00,06.02.2026 19:03:44,,Platební karta,1.00
2026965,Pivo lahve,Garaže 0.48l,Pokladna 1,21.00,06.02.2026 19:03:44,5900014004023,Platební karta,2.00
2026965,Pivovar Matuška,Matuška Dvanáctka 12,Pokladna 1,21.00,06.02.2026 19:03:44,,Platební karta,2.00
2026965,Pivovar Nealko,Birell pomelo & grep,Pokladna 1,21.00,06.02.2026 19:03:44,,Platební karta,1.00
2026964,Brambůrky/Chips,Topinky,Pokladna 1,12.00,06.02.2026 18:56:43,4820252650107,Hotovost,1.00
2026964,PET láhve,Láhev 1.0l,Pokladna 1,21.00,06.02.2026 18:56:43,,Hotovost,1.00
2026964,Pivovar Primátor,Primátor Tchyně,Pokladna 1,21.00,06.02.2026 18:56:43,,Hotovost,1.00
2026963,Čokolady/Pečivo/Zefir,Preclíky vanilkové,Pokladna 1,12.00,06.02.2026 18:54:04,4820235881429,Platební karta,1.00
2026963,PET láhve,Láhev 1.0l,Pokladna 1,21.00,06.02.2026 18:54:04,,Platební karta,2.00
2026963,Pivovar Bakalář,Bakalář medový speciál,Pokladna 1,21.00,06.02.2026 18:54:04,,Platební karta,1.00
2026963,Pivovar Nachmelená opice,Nachmelená opice APA,Pokladna 1,21.00,06.02.2026 18:54:04,,Platební karta,1.00
2026963,Žvýkačky/bonbony,Orbit Dražé,Pokladna 1,12.00,06.02.2026 18:54:04,50173204,Platební karta,1.00
2026962,PET láhve,Láhev 0.5l,Pokladna 1,21.00,06.02.2026 18:49:55,,Hotovost,2.00
2026962,Pivovar Obora,Obora ALE NE!,Pokladna 1,21.00,06.02.2026 18:49:55,,Hotovost,0.50
2026962,Pivovar Zichovec,Zichovec Nectar of Happiness NEIPA 17,Pokladna 1,21.00,06.02.2026 18:49:55,,Hotovost,0.50
2026962,Žvýkačky/bonbony,Orbit Dražé,Pokladna 1,12.00,06.02.2026 18:49:55,42113164,Hotovost,1.00
2026961,Čokolady/Pečivo/Zefir,FERR.KINDER VAJICKO,Pokladna 1,12.00,06.02.2026 18:48:14,80310891,Hotovost,2.00
2026961,PET láhve,"KELIMEK bily, 0,5 l",Pokladna 1,21.00,06.02.2026 18:48:14,8591199732053,Hotovost,2.00
2026961,PET láhve,Láhev 0.5l,Pokladna 1,21.00,06.02.2026 18:48:14,,Hotovost,2.00
2026961,Pivovar Nachmelená opice,Nachmelená opice APA,Pokladna 1,21.00,06.02.2026 18:48:14,,Hotovost,0.50
2026961,Pivovar Raven,Raven Tropic Edge,Pokladna 1,21.00,06.02.2026 18:48:14,,Hotovost,0.50
2026960,Brambůrky/Chips,Luks Crab 125g,Pokladna 1,12.00,06.02.2026 18:43:11,7622202224461,Hotovost,1.00
2026960,Konzervy/Těstoviny,Karamela,Pokladna 1,12.00,06.02.2026 18:43:11,4820012682980,Hotovost,1.00
2026960,Konzervy/Těstoviny,Oplatkove korpusy,Pokladna 1,12.00,06.02.2026 18:43:11,4820143330019,Hotovost,1.00
2026960,Nealko nápoje,"Živchyk 0,5",Pokladna 1,21.00,06.02.2026 18:43:11,4820250941887,Hotovost,2.00
2026960,PET láhve,Taška s uchem,Pokladna 1,21.00,06.02.2026 18:43:11,8596140001844,Hotovost,1.00
2026960,Ryby/maso,Klobása Doktors(přir obal)+Parky s sýrem,Pokladna 1,12.00,06.02.2026 18:43:11,,Hotovost,0.48
2026959,Nealko nápoje,"Živchyk 0,5",Pokladna 1,21.00,06.02.2026 18:38:32,4820250941887,Hotovost,1.00
2026959,Pivo lahve,Garaže 0.48l,Pokladna 1,21.00,06.02.2026 18:38:32,5900014003552,Hotovost,2.00
2026958,Alkohol/sklo,"Kozel ležák světlý 0,5 l",Pokladna 1,21.00,06.02.2026 18:30:53,8594404008042,Platební karta,2.00
2026958,Cigarettes,Terea Turquoise,Pokladna 1,21.00,06.02.2026 18:30:53,8595701548378,Platební karta,1.00
2026958,PET láhve,Láhev 2.0l,Pokladna 1,21.00,06.02.2026 18:30:53,,Platební karta,1.00
2026958,PET láhve,Taška s uchem,Pokladna 1,21.00,06.02.2026 18:30:53,8596140001844,Platební karta,1.00
2026958,Pivo na čepu,Glera Frizzante,Pokladna 1,21.00,06.02.2026 18:30:53,,Platební karta,2.00
2026958,Ryby/maso,Cejn velký sušený 36g,Pokladna 1,12.00,06.02.2026 18:30:53,4251727401830,Platební karta,2.00
2026958,Ryby/maso,Korbáčiky uzené 100g,Pokladna 1,12.00,06.02.2026 18:30:53,8586001544207,Platební karta,1.00
2026957,Alkohol/sklo,Cpt. Morgan 35% 0.7l,Pokladna 1,21.00,06.02.2026 18:23:40,5000299223017,Hotovost,1.00
2026957,Alkohol/sklo,"Revo 0,5l",Pokladna 1,21.00,06.02.2026 18:23:40,4820097890423,Hotovost,1.00
2026957,Nealko nápoje,Živchyk 2.00L,Pokladna 1,21.00,06.02.2026 18:23:40,4820000193269,Hotovost,1.00
2026956,Nealko nápoje,"ENER.TIGER, 0,5 l",Pokladna 1,21.00,06.02.2026 18:20:05,8594057637859,Hotovost,1.00
2026955,Alkohol/sklo,"Blanc 0,5 l",Pokladna 1,21.00,06.02.2026 18:12:55,5901594001860,Hotovost,2.00
2026955,Čokolady/Pečivo/Zefir,Preclíky vanilkové,Pokladna 1,12.00,06.02.2026 18:12:55,4820017291873,Hotovost,1.00
2026955,Čokolady/Pečivo/Zefir,Roshen Lovita,Pokladna 1,12.00,06.02.2026 18:12:55,4823077634277,Hotovost,1.00
2026955,Ryby/maso,Uši uzené,Pokladna 1,12.00,06.02.2026 18:12:55,,Hotovost,0.21
2026954,Nealko nápoje,Borjomi 1 l,Pokladna 1,21.00,06.02.2026 18:08:48,4860019002831,Hotovost,1.00
2026954,Pivo lahve,Garaže 0.48l,Pokladna 1,21.00,06.02.2026 18:08:48,5900014003552,Hotovost,1.00
2026953,PET láhve,Láhev 1.0l,Pokladna 1,21.00,06.02.2026 18:06:15,,Hotovost,1.00
2026953,Pivovar Prazdroj,Pilsner Urquell,Pokladna 1,21.00,06.02.2026 18:06:15,,Hotovost,1.00
2026952,Čokolady/Pečivo/Zefir,Preclíky vanilkové,Pokladna 1,12.00,06.02.2026 18:05:06,4820235881429,Hotovost,3.00
2026952,Žvýkačky/bonbony,"AVK Charms 0,250 + Trufalie 0,250 + Who said Mu 0,200 +Amethyst 0,250",Pokladna 1,12.00,06.02.2026 18:05:06,"4823105817245,4823105817283,4823105817207",Hotovost,1.00
2026952,Žvýkačky/bonbony,BONBON. RAFFAELLO T15,Pokladna 1,12.00,06.02.2026 18:05:06,8000500023976,Hotovost,1.00
2026951,Cigarettes,Terea Sienna,Pokladna 1,21.00,06.02.2026 18:02:53,8595701548217,Platební karta,1.00
2026951,PET láhve,Láhev 1.0l,Pokladna 1,21.00,06.02.2026 18:02:53,,Platební karta,3.00
2026951,Pivovar Nachmelená opice,Nachmelená opice APA,Pokladna 1,21.00,06.02.2026 18:02:53,,Platební karta,1.00
2026951,Pivovar Nealko,Kvas,Pokladna 1,21.00,06.02.2026 18:02:53,,Platební karta,1.00
2026951,Pivovar Sibeeria,Sibeeria Lollihop,Pokladna 1,21.00,06.02.2026 18:02:53,,Platební karta,1.00
2026950,Ořechy/Tyčinky,Aro tyčinky solené 100g,Pokladna 1,12.00,06.02.2026 17:58:47,8594007538564,Platební karta,1.00
2026950,PET láhve,Láhev 2.0l,Pokladna 1,21.00,06.02.2026 17:58:47,,Platební karta,1.00
2026950,Pivovar Prazdroj,Velkopopovický kozel černý,Pokladna 1,21.00,06.02.2026 17:58:47,,Platební karta,2.00
2026949,Čokolady/Pečivo/Zefir,Preclíky vanilkové,Pokladna 1,12.00,06.02.2026 17:54:57,4820017292283,Platební karta,1.00
2026949,Ryby/maso,Kaviár 85.00,Pokladna 1,12.00,06.02.2026 17:54:57,4260134832021,Platební karta,1.00
2026948,Brambůrky/Chips,Sunflower seeds,Pokladna 1,12.00,06.02.2026 17:45:34,4820134942948,Hotovost,1.00
2026947,Brambůrky/Chips,Flint,Pokladna 1,12.00,06.02.2026 17:44:30,4820182743139,Platební karta,2.00
2026947,Brambůrky/Chips,Luks Crab 125g,Pokladna 1,12.00,06.02.2026 17:44:30,7622202224379,Platební karta,1.00
2026947,Čokolady/Pečivo/Zefir,Brick Trubičky,Pokladna 1,12.00,06.02.2026 17:44:30,4823077631863,Platební karta,1.00
2026947,Čokolady/Pečivo/Zefir,Lotus 250g + Lovita 168g,Pokladna 1,12.00,06.02.2026 17:44:30,4823077634192,Platební karta,1.00
2026947,Konzervy/Těstoviny,Reeva inst. pol. velká,Pokladna 1,12.00,06.02.2026 17:44:30,4820179257021,Platební karta,2.00
2026947,Nealko nápoje,Sadočok 2l,Pokladna 1,21.00,06.02.2026 17:44:30,4820003689325,Platební karta,1.00
2026947,PET láhve,Taška s uchem,Pokladna 1,21.00,06.02.2026 17:44:30,8596140001844,Platební karta,1.00
2026946,Ryby/maso,Uši uzené,Pokladna 1,12.00,06.02.2026 17:36:40,,Hotovost,0.32
2026945,Ryby/maso,Kapr uzeny,Pokladna 1,12.00,06.02.2026 17:36:12,,Hotovost,1.00
2026944,Čokolady/Pečivo/Zefir,Preclíky vanilkové,Pokladna 1,12.00,06.02.2026 17:31:40,4820017291873,Platební karta,2.00
2026944,PET láhve,Láhev 0.5l,Pokladna 1,21.00,06.02.2026 17:31:40,,Platební karta,1.00
2026944,Pivovar Prazdroj,Pilsner Urquell,Pokladna 1,21.00,06.02.2026 17:31:40,,Platební karta,0.50
2026944,Žvýkačky/bonbony,Roshen Mak,Pokladna 1,12.00,06.02.2026 17:31:40,4823077604416,Platební karta,1.00
2026943,Nealko nápoje,Sadochok 0.2l,Pokladna 1,21.00,06.02.2026 17:30:04,4823063105538,Hotovost,2.00
2026942,PET láhve,Láhev 1.5l,Pokladna 1,21.00,06.02.2026 17:23:01,,Platební karta,1.00
2026942,Pivovar Raven,Raven Tropic Edge,Pokladna 1,21.00,06.02.2026 17:23:01,,Platební karta,1.50
